              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    262,  22021,  12155,   4680,    299,
            630,    265,    484,  24402,  36760,    633,    302,    336,    294,
            336,    294,    279,  22021,  12155,    269,    266,  12967,   1470,
            292,    262,    572,    280,    268,   2835,    553,    307, 118054,
           1556,    260,    309,    383,    269,    756,    270,    315,    472,
            265,   3718,    263,    611,  17805,    299,  47682,  10523,    270,
            349,    260,  24402,  36760,    269,    266,   1224,    272,   5640,
            266,   1261,    265,   3718,    263,   8262,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4638,  25628,  15069,    280,    268,  46312,
           1594,    302,    336,    294,    486,  25628,  15069,    284,    400,
           3358,    261,    313,    284,   2117,  80716,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,  36257,  25703,   5433,    286,    305,
            265,    262,   1273,    265,    266,  91782,    302,    336,    294,
          36257,    269,    299,  44177,   1425,   4165,    293,    266,  13732,
            275,    266,   2082,   6214,    260,    336,  91782,    269,   2518,
           1897,    283,    266,   8440,   6057,    265,   1273,    292,    847,
           2232,    261,    611,  13343,    275,    266,   2214,    265,    467,
          32620,    830,    260,    279,  13732,    269,    266,   4671,    465,
            265,    262,  36257,   5433,    261,    438,    262,   2082,   6214,
           3814,    299,  17918,   3322,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    266,   2780,  23525,    527,   2665,
            475,    631,    267,    266,    777,    395,    302,    336,    294,
            336,    294,   2246,  23525,    269,    266,   2260,    265,   3022,
          13732,   3276,    264,   2332,   2875,    263,    262,  37024,    260,
            279,  42615,    926,    270,    266,   2780,  23525,    269,   2518,
            441,  19342,    538,    260,   1258,  18659,    261,    500,   2780,
          23525,    261,   1048,    527,   2665,    704,    266,    395,    261,
            275,    347,  10538,   2719,    277,    262,   2260,    260,    325,
            269,  36308,   4521,    270,    356,    614,  38087,    264,    286,
            310,    354,    311,  42615,   3059,    267,    266,    395,    260,
           3348,    261,    278,    269,   5220,    270,    266,   2780,  23525,
            264,    527,   2665,    475,    631,    267,    266,    777,    395,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    266,   1220,    277,   1210,    286,
            266,   1483,    416,   8099,   4637,  19609,    302,    336,    294,
            336,    294,    279,   1210,    326,    270,    266,    857,   4830,
            269,    314,    712,    740,    287,  32209,   1297,   1033,    285,
            260,  20349,   2518,   1046,    314,    453,    264,    525,    740,
            264,   1618,    292,   9694,    264,   8839,    261,   2719,    277,
            262,   1261,    263,   2543,   1232,    260,   3089,    261,    337,
            301,   1268,    262,  24654,   1484,    265,   8099,    283,    465,
            265,    359,   1074,   3059,    261,   8099,   4837,   1861,  14404,
            385,    441,    525,   1033,    264,    656,    740,    600,    271,
          94131,    260,  31882,    378,  28620,    261,    266,   1220,    387,
           3695,    286,    266,   1483,    287,   8803,    712,    740,    285,
            416,   8099,    269,   1419,  18361,    287,   2637,   2518,   1046,
            441,    453,    264,    525,    740,    285,    260,    953,   2669,
           2669,   2669,   1595,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,   9522,   1248,    264,    262,  14825,
            465,    265,    262,   1552,   3284,    302,    336,    294,  57339,
            295,  19641,    529,    264,    266,    991,   3613,    261,    304,
            359,   6764,  31451,    283,    278,   1242,   4447,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2709,  32499,  20169,    649,  38405,    632,
            957,  59929,   2440,    438,    306,    462,    968,    262,   1022,
            265,   1083,    302,    336,    294,  32499,  20169,    649,  38405,
            284,    262,   1083,    265,   2378,    292,   8925,    264,   4987,
            260,   9248,   2440,   1181,    262,   1083,    265,    262,    780,
           1017,    267,   1812,    263,   1735,    583,    798,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    760,    275,   1399,   3434,    719,
            808,   1591,    292,    299,   9436,   6125,   4709,    302,    336,
            294,   7227,   3434,    719,   3960,    570,    536,    261,   5964,
           5247,    334,   3111,    289,  11491,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    760,    275,   1399,   3434,    719,
            808,   1591,    292,    299,   9436,   6125,   4709,    302,    336,
            294,    336,    294,   7227,   3434,    719,    808,   4910,   4980,
            267,    478,    536,   5233,    270,   5964,   5247,    261,    611,
           7264,    262,   1211,    264,    810,   6101,    277,   1264,  23951,
            260,   1304,   1500,    275,    378,    808,    433,    278,   3341,
            264,   1431,    263,   1924,   3191,    896,  15911,    260,    816,
           9436,   6125,   4709,    295,    680,   1821,   5258,    261,    896,
          25334,    272,   7941,   5132,   1807,    261,    289,  21657,   2559,
            272,   3337,   2352,    263,  19482,    260,    606,  26408,    295,
            408,   1500,    275,   1399,   3434,    719,    808,    264,    810,
            310,   2864,    263,  10219,    260,    953,   2669,   2669,   2669,
           1595,    260,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,  26003,    284,    266,    465,    265,   5878,
            262,   1447,    280,    268,   1228,    302,    336,    294,  26003,
            269,    266,   1252,    707,    267,   4146,    260,   1717,   5878,
            262,   1447,    280,    268,    326,    261,    262,    537,    284,
            756,    283,    262,   1488,    265,  45033,    260,  11889,   5754,
           2065,    315,   5248,   4395,    893,    267,    262,   2054,  57753,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    278,    282,   1019,    264,    433,
            266,  36171,    267,   4618,    302,    336,    294,    336,    294,
          24702,    281,   3576,    505,    267,    262,   3511,  32145,    261,
           1601,    267,  24169,    263,   2911,   3791,    260,   4618,    269,
           1137,    267,    262,   3711,  32145,    261,    267,    262,    565,
            265,   1993,    261,   2222,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
