              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4638,  25628,  15069,    280,    268,  46312,
           1594,    302,    336,    294,  25628,  15069,    269,    266,    613,
           1805,    756,    270,    315,    374,    283,    266,   3539,   9870,
            263,   3033,    265,   1337,    766,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    262,  17546,   4077,  96484,   5426,
          21176,  24994,    280,    268,    556,    302,    336,    294,    279,
          17546,   4077,    269,    266,  31404,  39918,    297,   2765,    556,
           3679,    267,    262,    737,    989,    474,   1880,   2282,    277,
          16390,    263,   1082,    260,  21176,  24994,    280,    268,    556,
            261,    756,    283,    262,  13395,    265,    987,    260,    918,
            289,    262,  13395,   3505,   5191,    261,    284,   1839,    264,
            531,    599,    270,    262,   3808,    263,   5595,    262,   2322,
            260,   2147,   3146,    286,   4671,   8864,    263,   4070,    346,
            901,    261,    262,    307, 100464,    309,    267,    266,  22349,
           1100,    338,   5120,    277,    262,   2758,    265,    262,  17231,
            644,  31956,   2067,    261,   4763,   3389,    261,    965,    260,
          11817,    308,  16642,    467,   5345,    263,  10371,    261,    278,
            280,    268,   3341,    264,  17247,    272,    311,    387,   5426,
            262,    340,    267,    266,   1042,   1100,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    771,  11929,    355,   1248,    264,    262,
           4358,   9700,   5112,    611,    302,    336,    294,    279,   4358,
           9700,   5112,    269,    266,   2167,  11395,   1137,    267,   1395,
           3619,    261,   1482,    260,    325,    269,    611,   1635,    275,
            266,   1261,    265,   4646,    261,    500,    462,   1453,    263,
           2330,   3582,    261,   1601,    267,    806,    263,   4961,    441,
           2338,    622,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4638,  25628,  15069,    280,    268,  46312,
           1594,    302,    336,    294,  25628,  15069,    269,    266,    371,
            271,   4748,   9870,    263,    460,  54471,    260,   2077,    262,
            388,    261,    343,    286,    331,    386,    613,   8004,    263,
           1485,    265,    417,    260,  69247,    378,   1485,    261,    278,
            280,    268,  11690,    272,    315,   1245,   2050,  16778,    267,
           1532,    388,    260,   7057,    261,    313,    303,   2325,    275,
            266,  23737,    761,    265,   1245,    354,   2154,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2709,  32499,  20169,    649,  38405,    632,
            957,  59929,   2440,    438,    306,    462,    968,    262,   1022,
            265,   1083,    302,    336,    294,  32499,  20169,    649,  38405,
            284,    262,   1083,    265,   2378,    292,   8925,    264,   4987,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  17520,  16830,  25119,  13454,
            267,    262,    447,    265,   5971,   4760,    302,    336,    294,
          17520,  16830,  25119,    269,    266,    371,    271,   4748,   1805,
            267,    262,   6176,    265,   5971,   4760,    260,    383,    269,
          11653,    275,  17470,    262,  13617,   4760,   6176,    283,    371,
            260,  25119,    280,    268,    885,    261,    405,    283,    307,
            635,   6095,    271, 108129,   5018,    261,    309,    307,    635,
           5722,    265,    262,   1097,    265,  45827,    261,    309,    263,
            307,    635,  65594,    265,  71408,  34677,  10452,    261,    309,
            281,   1403,  13827,    265,   5971,   3949,    260,    383,    303,
           6640,    386,   3652,    263,  17238,    267,    262,   6176,    260,
           4670,    264,    315,   1318,   4782,    261,  25119,    269,   3538,
           3264,    263,   5641,    267,   7170,   7983,    260,    953,   2669,
           2669,   2669,    585,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,  25062,  16363,    286,    310,    572,
            354,  27012,  37200,    302,    336,    294,  25062,  16363,    303,
            456,    572,    283,    265,   5070,    260,  17225,  27012,  37200,
            303,    574,    572,    283,    265,   5070,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,  11304,  57049,   1190,    267,    262,   1142,
            265,    266,   1034,    265,    262,   7364,    495,    302,    336,
            294,   8170,  12475,    284,    266,   1034,    265,    262,   1668,
           7364,    495,    293,   2855,    260,    503,   1675,    267,    266,
            640,   4325,    267,   3045,    267,   4655,    260,    279,   4325,
           3651,    438,    342,   1508,    284,    411,  13621,    293,  57049,
            260,    329,   9603,    269,   3538,   3094,    264,    286,   4940,
            264,    262,   2992,    260,    279,   5428,    265,  57049,    267,
            262,   3061,    265,    342,   1142,    303,    331,    262,   1284,
            265,    400,   2302,    263,   2485,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1396,  50017,  22014,    265,   1163,    412,
            293,   6978,  54083,    263,  16962,   2250,    302,    336,    294,
            336,    294,  14219,    268,    281,   7302,    263,  49886,  12875,
           2044,    293,   6817,    261,  68652,    261,    263,  28929,    265,
            731,    267,    529,  36151,    260,  14219,    268,   2518,   8200,
            265,   1720,   2250,    294,   1267,    261,   4455,    261,   3237,
            261,   1509,    261,   1707,    261,  46482,    261,    263,  27495,
            260,    279,   2133,    265,  54083,    263,  16962,  30431,    292,
           1918,   4562,    261,   5161,   3680,   2499,    267,  10160,    260,
          14219,    268,    281,    298,   1144,    264,    262,   4562,    265,
          54083,    263,  16962,    289,    308,   1635,   2250,    260,    953,
           2669,   2669,   2669,    585,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,  46208,  54868,   1647,    270,   2786,
         110322,    302,    336,    294,  46208,  54868,    269,    299,    733,
           6704,    756,    270,    342,   3930,    267,   2835,    263,    933,
            260,   2786, 110322,    269,    266,  11554,   2511,    283,    262,
           5928,    265,   3561,    260,  46208,  54868,    269,    756,    264,
            282,  10265,   1636,    263,    303,   5434,   2560,   3919,   2961,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    266,   2164,  18828,    612,   6588,
            478,    266,   6588,  30627,    302,    336,    294,    336,    294,
           3284,  20440,    281,   6342,  32171,    272,    685,    267,    262,
           4383,    260,    450,    286,  85854,   1145,    265,   3010,    261,
            319,    281,    298,    972,    270,   2402,   3296,    260,  13740,
           6588,   1956,    262,   1211,    264,   1229,    263,   5752,    266,
          30627,    261,    319,    269,    298,    628,    270,    266,   2164,
          18828,    260,  15492,    269,    266,    522,   2238,    270,   1153,
            275,    262,   1211,    264,    380,    308,   1312,   2864,    260,
            953,   2669,   2669,   2669,    585,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    262,   1210,    733,    495,    433,
           4121,  53793,    280,    268,    425,    264,    282,    461,    536,
            302,    336,    294,   4121,  53793,    269,    266,   2167,    733,
           4435,    263,  16253,    260,    383,    303,    266,    614,    425,
           1137,    267,   2595,   2903,    261,   1482,    260,    279,   1210,
            733,    495,    425,    884,    269,   2407,    392,    261,   2429,
           2571,   1526,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    266,   2780,  23525,    527,   2665,
            475,    631,    267,    266,    777,    395,    302,    336,    294,
           2246,  23525,    269,    266,   3022,  13732,   2260,    505,    267,
          27677,   3791,    265,   2332,   2875,    263,    262,  37024,    260,
          10536,    261,   2780,  23525,   9661,    286,    266,  42615,    926,
            265,    314,    456,    264,    525,    740,    260,    643,   1175,
           2665,    261,   1048,    266,   2416,   2780,  23525,    296,    298,
          21690,    541,   1587,    260,    344,   1042,    261,  18659,    286,
           6171,    277,    262,   4436,    265,  12423,    636,    277,  42615,
            263,   5264,   4909,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,   9522,   1248,    264,    262,  14825,
            465,    265,    262,   1552,   3284,    302,    336,    294,    279,
           1552,   3284,    303,   8093,  14303,    261,    275,    262,  14825,
            465,    411,    441,    392,    261,  24771,   5580,    287,    819,
            261,  36511,   1526,    285,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    274,   1446,    625,    277,    290,
            645,    288,  40787,    354,    288,  11068,  11262,    302,    336,
            294,    336,    294,  40787,    269,    756,    270,   1656,   1215,
           1428,    277,  16685,   1659,    264,    386,    340,   6360,    260,
          11068,  11262,    269,    611,   8448,    283,    266,   3349,   6663,
           1106,    275,   1026,   1428,    270,   3195,    263,    459,    271,
           4380,    633,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2709,  32499,  20169,    649,  38405,    632,
            957,  59929,   2440,    438,    306,    462,    968,    262,   1022,
            265,   1083,    302,    336,    294,  32499,  20169,    649,  38405,
            284,    262,   1083,    265,   2378,    292,   8925,    264,   4987,
            260,   9248,   2440,   1181,    262,   1083,    265,    262,    780,
           1017,    267,   1812,    263,    968,    262,    832,    583,    798,
            260,   1388,  20169,    649,  38405,    280,    268,  11820,   2026,
            267,   4987,    261,    313,    284,    363,   1032,   1083,    335,
           2440,    681,    832,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4638,   8235,  31012,    280,    268,    370,
           2167,   1470,    632,    331,    267,    299,  15317,   2036,    663,
            302,    336,    294,   8235,  31012,    269,    756,    270,    315,
           7170,    885,    261,   1601,    307,    635,   7671,    265,  49585,
           7564,    261,    309,    319,    830,    262,   1470,  49585,   7564,
            260,  15317,   2036,    269,    299,   6704,    756,    270,    342,
           3930,    267,    847,   3107,    263,   2835,    813,    260,  72262,
          15317,   2036,    280,    268,  94819,   6250,    272,    373,  16569,
            267,    266,    933,   9428,    265,    307,    635,   7671,    265,
          49585,   7564,    309,   1315,    267,   2860,    260,    344,    291,
           9428,    261,    373,   1313,    262,   1470, 114431,  80615,    261,
            328,    269,    266,   1318,   1470,   2296,    264,  49585,   7564,
            260,   3089,    261,  49585,   7564,    261,    283,   8235,  31012,
            280,    268,    370,   2167,   1470,    261,    303,   3056,    331,
           3103,    267,    266,    663,   3849,  15317,   2036,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    760,    275,   1399,   3434,    719,
            808,   1591,    292,    299,   9436,   6125,   4709,    302,    336,
            294,   7227,   3434,    719,    808,    295,   2585,    266,    604,
            280,    268,   1211,    264,    380,   1264,  23951,   2864,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    266,  16561,    350,  17982,   1058,
            264,   2693,    302,    336,    294,    336,    294,  74489,    281,
           5947,    272,   1618,    277,   2239,    260,  69473,   2518,   3886,
            264,  23694,    289,  10632,    261,    611,   7264,   2232,    334,
           2693,    260,  74489,    295,    286,  16178,    405,    283,  84284,
            289,   2879,  10563,    261,    304,    378,    281,    298,  17982,
            334,    421,    505,    267,   2693,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  17520,  16830,  25119,  13454,
            267,    262,    447,    265,   5971,   4760,    302,    336,    294,
          17520,  16830,  25119,    269,   1403,    311,    265,    262,    370,
           1318,   3312,    267,    733,   3949,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,  26003,    284,    266,    465,    265,   5878,
            262,   1447,    280,    268,   1228,    302,    336,    294,  26003,
            269,    266,    707,   1137,    267,   1252,    271,   1900,   4146,
            260,   1717,   5878,    262,   1447,    280,    268,   5248,    261,
            313,   3679,    656,   2350,    263,   1839,   1463,   6541,    260,
            672,    261,    343,    269,    363,   2928,   1519,    272,  26003,
            284,    266,   1318,    465,    265,   5878,    280,    268,  79846,
            260,  25005,  56623,    261,    299,   3297,   3403,   3475,    264,
          26003,    261,    284,    427,    293,   5878,    261,    304,  26003,
           1161,    284,    298,    266,    896,   1250,    482,    315,    326,
            260,   2650,    261,   5878,    280,    268,    852,  12410,    332,
            267,  38280,    263,    340,   1318,   3791,    265,    315,  10990,
            260,    953,   2669,   2669,   2669,    585,    260,      2,      2,
